 date , USD , EUR , GBP , CHF , SEK , NOK , DKK , CAD ,,,
" 27,790.00 ", 1.00 , 0.76 , 2.03 ,,,,,,,,
" 27,819.00 ", 1.00 , 0.77 , 1.92 ,,,,,,,,
" 27,850.00 ", 1.00 , 0.77 , 1.84 ,,,,,,,,
" 27,880.00 ", 1.00 , 0.75 , 1.76 ,,,,,,,,
" 27,911.00 ", 1.00 , 0.76 , 1.79 ,,,,,,,,
" 27,941.00 ", 1.00 , 0.77 , 1.79 ,,,,,,,,
" 27,972.00 ", 1.00 , 0.77 , 1.78 ,,,,,,,,
" 28,003.00 ", 1.00 , 0.80 , 1.66 ,,,,,,,,
" 28,033.00 ", 1.00 , 0.80 , 1.59 ,,,,,,,,
" 28,064.00 ", 1.00 , 0.81 , 1.65 ,,,,,,,,
" 28,094.00 ", 1.00 , 0.83 , 1.70 ,,,,,,,,
" 28,125.00 ", 1.00 , 0.81 , 1.72 ,,,,,,,,
" 28,156.00 ", 1.00 , 0.82 , 1.71 ,,,,,,,,
" 28,184.00 ", 1.00 , 0.82 , 1.72 ,,,,,,,,
" 28,215.00 ", 1.00 , 0.83 , 1.72 ,,,,,,,,
" 28,245.00 ", 1.00 , 0.83 , 1.72 ,,,,,,,,
" 28,276.00 ", 1.00 , 0.84 , 1.72 ,,,,,,,,
" 28,306.00 ", 1.00 , 0.84 , 1.74 ,,,,,,,,
" 28,337.00 ", 1.00 , 0.84 , 1.74 ,,,,,,,,
" 28,368.00 ", 1.00 , 0.84 , 1.75 ,,,,,,,,
" 28,398.00 ", 1.00 , 0.87 , 1.84 ,,,,,,,,
" 28,429.00 ", 1.00 , 0.88 , 1.82 ,,,,,,,,
" 28,459.00 ", 1.00 , 0.93 , 1.92 ,,,,,,,,
" 28,490.00 ", 1.00 , 0.93 , 1.95 ,,,,,,,,
" 28,521.00 ", 1.00 , 0.97 , 1.94 ,,,,,,,,
" 28,549.00 ", 1.00 , 0.98 , 1.86 ,,,,,,,,
" 28,580.00 ", 1.00 , 0.98 , 1.82 ,,,,,,,,
" 28,610.00 ", 1.00 , 0.93 , 1.83 ,,,,,,,,
" 28,641.00 ", 1.00 , 0.94 , 1.86 ,,,,,,,,
" 28,671.00 ", 1.00 , 0.96 , 1.93 ,,,,,,,,
" 28,702.00 ", 1.00 , 0.98 , 1.94 ,,,,,,,,
" 28,733.00 ", 1.00 , 1.01 , 1.98 ,,,,,,,,
" 28,763.00 ", 1.00 , 1.11 , 2.08 ,,,,,,,,
" 28,794.00 ", 1.00 , 1.01 , 1.94 ,,,,,,,,
" 28,824.00 ", 1.00 , 1.07 , 2.04 ,,,,,,,,
" 28,855.00 ", 1.00 , 1.04 , 1.99 ,,,,,,,,
" 28,886.00 ", 1.00 , 1.06 , 2.02 ,,,,,,,,
" 28,914.00 ", 1.00 , 1.05 , 2.06 ,,,,,,,,
" 28,945.00 ", 1.00 , 1.03 , 2.07 ,,,,,,,,
" 28,975.00 ", 1.00 , 1.02 , 2.07 ,,,,,,,,
" 29,006.00 ", 1.00 , 1.06 , 2.18 ,,,,,,,,
" 29,036.00 ", 1.00 , 1.07 , 2.25 ,,,,,,,,
" 29,067.00 ", 1.00 , 1.07 , 2.25 ,,,,,,,,
" 29,098.00 ", 1.00 , 1.12 , 2.20 ,,,,,,,,
" 29,128.00 ", 1.00 , 1.08 , 2.07 ,,,,,,,,
" 29,159.00 ", 1.00 , 1.13 , 2.20 ,,,,,,,,
" 29,189.00 ", 1.00 , 1.13 , 2.22 ,,,,,,,,
" 29,220.00 ", 1.00 , 1.12 , 2.27 ,,,,,,,,
" 29,251.00 ", 1.00 , 1.10 , 2.27 ,,,,,,,,
" 29,280.00 ", 1.00 , 1.00 , 2.16 ,,,,,,,,
" 29,311.00 ", 1.00 , 1.09 , 2.26 ,,,,,,,,
" 29,341.00 ", 1.00 , 1.10 , 2.34 ,,,,,,,,
